                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.045,                 2.8946,                 1.1735,                0.00333,                      1,                0.89752,                 0.6323,                0.76945,                 3.2672,                 0.9344,                0.00032,                0.00032,                0.00032
                      2,                0.99303,                 1.7523,                 1.0877,                      1,                0.31761,                  0.846,                0.62073,                0.80835,                 3.3092,                0.96992,             0.00065347,             0.00065347,             0.00065347
                      3,                 1.0473,                 1.6656,                 1.1203,                0.96135,                0.77333,                0.90948,                0.60785,                 1.0392,                 2.8399,                 1.1355,              0.0009802,              0.0009802,              0.0009802
                      4,                 1.0314,                 1.5035,                 1.1018,                0.82091,                0.61122,                0.72643,                0.47897,                 1.0765,                 2.7207,                 1.1352,              0.0013002,              0.0013002,              0.0013002
                      5,                 1.0667,                 1.5284,                 1.1193,                 0.8566,                0.74667,                0.83273,                0.55692,                 1.1124,                 2.6371,                 1.1548,              0.0016135,              0.0016135,              0.0016135
                      6,                 1.0612,                 1.3769,                 1.1544,                 0.7838,                0.74667,                0.82759,                0.57833,                0.91568,                 2.0438,                 1.0722,               0.001901,               0.001901,               0.001901
                      7,                  1.075,                 1.3522,                 1.1378,                 0.8592,                0.48825,                0.49774,                0.32242,                 1.1021,                 2.0876,                 1.1874,               0.001901,               0.001901,               0.001901
                      8,                 1.0952,                 1.2883,                 1.1332,                0.66866,                0.40367,                0.45443,                0.33575,                  0.983,                 2.3314,                 1.1198,              0.0018812,              0.0018812,              0.0018812
                      9,                  1.041,                 1.2032,                  1.134,                0.20961,                0.30667,                0.16874,                0.11517,                  1.114,                 4.4719,                  1.236,              0.0018614,              0.0018614,              0.0018614
                     10,                 0.9964,                 1.0885,                 1.1112,                0.74465,                0.65333,                0.70775,                0.51744,                0.96915,                 2.4238,                 1.1367,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.0374,                 1.1201,                 1.1248,                0.83558,                0.54215,                0.54449,                0.37616,                0.99533,                  1.347,                 1.1708,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.0044,                 1.0084,                 1.0704,                 0.8122,                   0.52,                 0.5447,                0.37815,                0.96887,                 1.5409,                 1.1111,               0.001802,               0.001802,               0.001802
                     13,                0.96087,                0.95004,                 1.1038,                0.90303,                0.94667,                0.96326,                 0.7456,                0.91181,                 1.2069,                   1.06,              0.0017822,              0.0017822,              0.0017822
                     14,                0.96863,                0.93006,                 1.1182,                0.92661,                 0.8418,                0.92356,                0.70731,                 0.8518,                 1.1011,                 1.0456,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.0245,                0.96573,                 1.1231,                0.89311,                   0.92,                0.94484,                0.75472,                0.70235,                0.95499,                0.96991,              0.0017426,              0.0017426,              0.0017426
                     16,                0.94972,                0.87154,                 1.0675,                0.98406,                   0.96,                   0.97,                0.75316,                0.83788,                0.88535,                 1.0237,              0.0017228,              0.0017228,              0.0017228
                     17,                0.95386,                0.86748,                 1.0699,                0.98538,                0.89853,                0.95364,                0.74883,                0.83415,                0.93003,                  1.073,               0.001703,               0.001703,               0.001703
                     18,                0.92085,                0.80379,                 1.0516,                0.92348,                0.89333,                0.94881,                0.74169,                0.82026,                0.96575,                 1.0169,              0.0016832,              0.0016832,              0.0016832
                     19,                0.90788,                0.77707,                 1.0532,                0.93493,                0.95782,                0.96978,                0.76141,                0.80747,                0.76945,                 1.0069,              0.0016634,              0.0016634,              0.0016634
                     20,                0.90352,                  0.759,                 1.0585,                0.94708,                0.95455,                0.96369,                0.73099,                0.81434,                0.69463,                  1.033,              0.0016436,              0.0016436,              0.0016436
                     21,                0.91841,                 0.7397,                 1.0549,                0.94064,                0.98667,                0.95912,                0.76571,                0.78536,                0.65699,                0.98613,              0.0016238,              0.0016238,              0.0016238
                     22,                0.96019,                0.78923,                 1.0742,                0.93478,                0.97333,                0.97543,                0.75334,                0.83648,                0.78168,                 1.0358,               0.001604,               0.001604,               0.001604
                     23,                 0.8828,                 0.7312,                 1.0604,                0.91192,                0.98667,                0.97732,                0.78254,                0.75341,                0.70884,                0.98169,              0.0015842,              0.0015842,              0.0015842
                     24,                0.88981,                0.70879,                 1.0473,                0.94784,                0.96914,                 0.9801,                0.77565,                0.80815,                0.66052,                0.99276,              0.0015644,              0.0015644,              0.0015644
                     25,                 0.8728,                0.71167,                 1.0412,                0.98647,                0.97214,                0.98378,                0.80297,                0.75238,                0.69648,                0.98478,              0.0015446,              0.0015446,              0.0015446
                     26,                0.89313,                0.70575,                 1.0513,                0.94792,                0.97077,                0.98032,                0.77481,                0.83248,                0.65047,                 1.0403,              0.0015248,              0.0015248,              0.0015248
                     27,                0.86794,                0.71866,                 1.0429,                0.96162,                0.93333,                 0.9813,                0.77541,                0.81259,                0.70205,                   1.02,               0.001505,               0.001505,               0.001505
                     28,                0.83932,                 0.6514,                 1.0327,                0.88874,                0.95855,                0.95989,                0.80379,                0.72093,                0.85824,                 0.9762,              0.0014852,              0.0014852,              0.0014852
                     29,                0.86053,                0.66738,                 1.0632,                0.96578,                0.98667,                0.98244,                0.79258,                0.77258,                0.65099,                0.98256,              0.0014654,              0.0014654,              0.0014654
                     30,                0.82784,                0.62218,                 1.0184,                0.95539,                   0.96,                0.98137,                0.78461,                0.75063,                0.63824,                0.98546,              0.0014456,              0.0014456,              0.0014456
                     31,                0.81732,                0.63333,                 1.0069,                0.99049,                   0.96,                  0.983,                0.76706,                0.80237,                0.65126,                  1.004,              0.0014258,              0.0014258,              0.0014258
                     32,                0.85036,                0.64249,                 1.0359,                0.98263,                0.97333,                 0.9839,                0.83152,                0.65457,                0.55405,                 0.9411,               0.001406,               0.001406,               0.001406
                     33,                0.84564,                0.66106,                 1.0529,                      1,                0.97322,                0.98448,                0.81001,                0.73759,                0.57417,                0.97533,              0.0013862,              0.0013862,              0.0013862
                     34,                0.80573,                0.60483,                 1.0178,                0.97362,                0.98408,                0.98515,                 0.8105,                0.73478,                0.55024,                 0.9627,              0.0013664,              0.0013664,              0.0013664
                     35,                0.83996,                0.60844,                 1.0308,                0.98661,                0.98252,                0.98519,                0.81856,                0.70378,                0.52034,                0.96023,              0.0013466,              0.0013466,              0.0013466
                     36,                0.84269,                0.64583,                 1.0396,                0.96427,                0.97333,                0.98366,                0.79624,                0.71604,                 0.5602,                0.97104,              0.0013268,              0.0013268,              0.0013268
                     37,                0.80714,                0.60982,                 1.0205,                0.96987,                0.97333,                0.97748,                0.81723,                0.66253,                0.55616,                0.96673,               0.001307,               0.001307,               0.001307
                     38,                0.76928,                0.59072,                0.99324,                0.99536,                   0.96,                0.98318,                0.80779,                0.70123,                0.55296,                0.99456,              0.0012872,              0.0012872,              0.0012872
                     39,                  0.793,                0.56647,                0.99422,                0.97065,                0.97333,                0.98219,                0.81953,                0.67139,                 0.5441,                0.95384,              0.0012674,              0.0012674,              0.0012674
                     40,                 0.7875,                0.57125,                0.97718,                0.96627,                0.97333,                0.98469,                0.78837,                0.74759,                0.58468,                 0.9662,              0.0012476,              0.0012476,              0.0012476
                     41,                0.83061,                0.61252,                 1.0192,                0.97216,                0.98667,                0.98454,                0.82422,                0.73976,                0.53625,                0.97519,              0.0012278,              0.0012278,              0.0012278
                     42,                0.79321,                0.56598,                 1.0038,                 0.9693,                0.98667,                0.98501,                0.79667,                0.68353,                0.52877,                0.94737,               0.001208,               0.001208,               0.001208
                     43,                0.75879,                0.57091,                0.99906,                 0.9671,                0.97333,                0.98329,                0.79861,                0.73243,                0.53147,                0.99554,              0.0011882,              0.0011882,              0.0011882
                     44,                0.77431,                0.58124,                 1.0147,                 0.9848,                0.97333,                0.98445,                0.81498,                0.67924,                0.48003,                0.95075,              0.0011684,              0.0011684,              0.0011684
                     45,                0.78203,                0.56377,                0.96916,                0.98248,                0.97333,                0.98421,                0.80832,                0.69847,                0.47291,                0.96005,              0.0011486,              0.0011486,              0.0011486
                     46,                0.77508,                0.56797,                 1.0222,                0.99836,                0.97333,                0.98094,                0.81747,                0.67428,                0.50166,                0.94259,              0.0011288,              0.0011288,              0.0011288
                     47,                0.70895,                0.53362,                0.97665,                0.99752,                0.97333,                 0.9831,                0.82506,                 0.6744,                0.46475,                0.93824,               0.001109,               0.001109,               0.001109
                     48,                0.81957,                0.59642,                 1.0474,                0.96066,                 0.9767,                0.98471,                0.81118,                0.67204,                0.47228,                0.93609,              0.0010892,              0.0010892,              0.0010892
                     49,                0.72242,                0.54039,                0.99399,                0.99725,                0.97333,                0.98363,                0.81824,                0.65667,                 0.4448,                0.94731,              0.0010694,              0.0010694,              0.0010694
                     50,                0.69863,                0.52958,                0.97024,                 0.9854,                0.97333,                0.98463,                0.83101,                0.63604,                0.45947,                0.94875,              0.0010496,              0.0010496,              0.0010496
                     51,                0.70927,                0.51131,                0.97142,                      1,                0.98632,                 0.9857,                 0.8281,                0.63791,                0.43515,                 0.9291,              0.0010298,              0.0010298,              0.0010298
                     52,                0.70759,                0.51618,                0.96705,                0.98652,                0.97594,                0.98572,                0.84192,                0.65178,                0.45608,                0.93839,                0.00101,                0.00101,                0.00101
                     53,                0.68799,                0.49528,                 0.9588,                      1,                0.95866,                0.98466,                0.83483,                0.64633,                0.44896,                0.93094,              0.0009902,              0.0009902,              0.0009902
                     54,                0.71763,                0.54964,                0.97537,                 0.9994,                0.97333,                0.98598,                 0.8221,                0.69734,                0.46411,                0.95132,              0.0009704,              0.0009704,              0.0009704
                     55,                0.68161,                0.50022,                0.96368,                      1,                0.97233,                0.98445,                0.81778,                0.70116,                0.48052,                0.95288,              0.0009506,              0.0009506,              0.0009506
                     56,                0.70483,                0.51496,                0.99276,                      1,                  0.972,                0.98346,                0.83048,                0.63827,                0.46427,                0.93049,              0.0009308,              0.0009308,              0.0009308
                     57,                0.71249,                0.53028,                0.97124,                0.99457,                0.98667,                0.98583,                0.84755,                0.64665,                0.43317,                0.93587,               0.000911,               0.000911,               0.000911
                     58,                 0.7027,                0.49759,                0.97318,                0.97403,                0.97333,                0.98476,                0.81037,                0.70059,                0.45716,                0.95654,              0.0008912,              0.0008912,              0.0008912
                     59,                0.68051,                0.49755,                0.96106,                0.98534,                0.98667,                0.98568,                 0.8365,                0.62893,                0.45208,                0.92295,              0.0008714,              0.0008714,              0.0008714
                     60,                0.70722,                0.49278,                 0.9667,                0.98358,                0.98667,                0.98477,                0.81636,                0.65274,                0.46159,                0.93762,              0.0008516,              0.0008516,              0.0008516
                     61,                0.72509,                0.49637,                0.97118,                0.99336,                0.97333,                0.98552,                0.82286,                0.65439,                 0.4169,                0.93305,              0.0008318,              0.0008318,              0.0008318
                     62,                0.68428,                 0.4636,                0.96256,                0.99719,                0.97333,                0.98564,                0.82149,                0.64895,                0.43077,                0.94499,               0.000812,               0.000812,               0.000812
                     63,                0.69281,                0.49728,                0.95621,                0.97339,                0.57333,                0.59591,                0.50497,                0.59568,                0.42675,                0.91767,              0.0007922,              0.0007922,              0.0007922
                     64,                0.69803,                0.47564,                0.96528,                0.98495,                0.98667,                0.98528,                0.84383,                0.62543,                 0.4279,                0.92575,              0.0007724,              0.0007724,              0.0007724
                     65,                0.66812,                0.48002,                0.95553,                0.98538,                0.98667,                0.98558,                0.81658,                0.72553,                0.45723,                0.96286,              0.0007526,              0.0007526,              0.0007526
                     66,                 0.6732,                0.46823,                0.96835,                0.97219,                0.98667,                0.98476,                0.83985,                0.65999,                0.43002,                0.93614,              0.0007328,              0.0007328,              0.0007328
                     67,                0.67288,                0.45661,                0.97192,                0.98161,                0.98667,                0.98507,                0.84932,                0.59981,                0.42565,                0.91959,               0.000713,               0.000713,               0.000713
                     68,                0.66811,                0.46842,                0.95924,                0.98665,                0.98565,                0.98535,                0.84193,                0.62075,                0.40588,                0.91833,              0.0006932,              0.0006932,              0.0006932
                     69,                0.64722,                0.46162,                0.96203,                0.97263,                0.98667,                0.98572,                0.83749,                 0.6047,                 0.3938,                 0.9201,              0.0006734,              0.0006734,              0.0006734
                     70,                0.64968,                 0.4655,                 0.9528,                0.97234,                0.98667,                0.98606,                0.82196,                0.65413,                0.40673,                0.93712,              0.0006536,              0.0006536,              0.0006536
                     71,                0.62811,                0.44828,                0.94787,                0.98285,                0.98667,                0.98625,                0.83772,                0.61539,                0.38996,                0.92323,              0.0006338,              0.0006338,              0.0006338
                     72,                0.61586,                0.43351,                0.92699,                 0.9853,                0.97333,                0.97855,                0.81885,                0.66873,                0.44364,                 0.9581,               0.000614,               0.000614,               0.000614
                     73,                0.63023,                0.46174,                0.94538,                0.98063,                0.97333,                0.98427,                0.84266,                0.61601,                0.42876,                0.94211,              0.0005942,              0.0005942,              0.0005942
                     74,                0.61844,                0.44714,                0.92617,                0.97836,                0.97333,                0.98595,                0.84063,                0.63012,                0.42214,                0.93849,              0.0005744,              0.0005744,              0.0005744
                     75,                0.63422,                0.44338,                0.92525,                0.98645,                0.97101,                0.98553,                0.83004,                0.65337,                0.40076,                0.92709,              0.0005546,              0.0005546,              0.0005546
                     76,                0.63298,                0.43399,                0.94895,                0.96052,                0.97333,                0.98441,                0.84422,                0.61611,                0.40076,                0.93158,              0.0005348,              0.0005348,              0.0005348
                     77,                0.58664,                0.40725,                0.90623,                 0.9729,                0.97333,                0.98456,                 0.8291,                0.61538,                0.40295,                 0.9208,               0.000515,               0.000515,               0.000515
                     78,                0.63911,                 0.4337,                0.96367,                0.96956,                0.97333,                0.98407,                0.82245,                 0.6669,                 0.4277,                0.93313,              0.0004952,              0.0004952,              0.0004952
                     79,                0.60691,                0.41874,                0.92932,                 0.9737,                0.97333,                0.98439,                0.83344,                0.63883,                0.40962,                0.93118,              0.0004754,              0.0004754,              0.0004754
                     80,                0.62003,                0.42407,                0.94335,                0.96103,                0.98639,                0.98574,                0.86032,                0.59343,                0.39553,                0.91968,              0.0004556,              0.0004556,              0.0004556
                     81,                 0.6227,                0.43344,                0.96167,                0.98246,                0.98667,                0.98619,                0.86154,                0.57541,                0.38404,                0.90909,              0.0004358,              0.0004358,              0.0004358
                     82,                0.61177,                0.40941,                0.92006,                0.98663,                0.98389,                0.98648,                0.86688,                0.59131,                 0.3815,                0.90613,               0.000416,               0.000416,               0.000416
                     83,                0.59431,                0.41837,                 0.9248,                 0.9736,                0.98338,                0.98671,                0.86848,                0.56765,                0.37294,                0.89805,              0.0003962,              0.0003962,              0.0003962
                     84,                0.60691,                0.41607,                0.94982,                0.97244,                0.98667,                0.98653,                0.86812,                0.58011,                0.36691,                0.90576,              0.0003764,              0.0003764,              0.0003764
                     85,                0.57952,                0.40821,                0.93986,                0.98273,                0.98667,                0.98648,                0.85225,                0.58679,                0.36596,                0.91176,              0.0003566,              0.0003566,              0.0003566
                     86,                0.57479,                0.38851,                0.90618,                 0.9843,                0.98667,                 0.9865,                0.85447,                0.61554,                0.36931,                0.92322,              0.0003368,              0.0003368,              0.0003368
                     87,                0.59713,                0.41437,                0.93962,                      1,                0.98013,                0.98651,                0.84654,                0.61708,                0.37764,                0.92524,               0.000317,               0.000317,               0.000317
                     88,                0.54876,                0.38403,                0.90038,                0.98659,                0.98086,                0.98657,                0.86459,                  0.593,                0.37109,                0.91338,              0.0002972,              0.0002972,              0.0002972
                     89,                0.55669,                0.37833,                0.90778,                0.99535,                0.97333,                0.98656,                0.86293,                0.59057,                0.37347,                0.91225,              0.0002774,              0.0002774,              0.0002774
                     90,                  0.568,                0.38894,                0.93573,                      1,                0.96976,                0.98671,                0.85503,                0.60663,                0.36637,                0.91725,              0.0002576,              0.0002576,              0.0002576
                     91,                0.49047,                0.34019,                0.87462,                0.97343,                0.97698,                0.98649,                0.85531,                0.60511,                0.36712,                0.91717,              0.0002378,              0.0002378,              0.0002378
                     92,                0.49945,                0.33162,                0.87266,                0.98648,                0.97253,                0.98624,                0.85653,                0.59161,                0.35409,                0.90806,               0.000218,               0.000218,               0.000218
                     93,                0.47884,                0.34403,                0.86694,                0.98585,                0.97333,                0.98648,                0.85194,                0.59912,                0.35658,                0.91097,              0.0001982,              0.0001982,              0.0001982
                     94,                0.47711,                0.33458,                0.86714,                0.97366,                0.98586,                0.98638,                0.85479,                0.58537,                0.36021,                 0.9048,              0.0001784,              0.0001784,              0.0001784
                     95,                 0.4714,                0.32833,                0.86385,                0.98652,                   0.96,                0.98599,                0.85197,                0.56379,                0.36222,                0.89891,              0.0001586,              0.0001586,              0.0001586
                     96,                0.49176,                0.32693,                0.87883,                0.97328,                0.97154,                0.98602,                0.84593,                0.57462,                0.36463,                0.91074,              0.0001388,              0.0001388,              0.0001388
                     97,                0.46395,                 0.3177,                0.86326,                0.96059,                0.98667,                0.98613,                0.84427,                0.58792,                 0.3617,                0.91359,               0.000119,               0.000119,               0.000119
                     98,                0.48307,                0.32862,                0.88243,                0.96977,                0.98667,                0.98633,                0.84811,                0.58246,                0.36171,                0.91075,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.45104,                0.30916,                0.86208,                 0.9686,                0.98667,                 0.9864,                 0.8589,                 0.5723,                0.35307,                0.90716,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.44977,                 0.3187,                0.86231,                0.96721,                0.98667,                0.98649,                0.86245,                0.56689,                0.34757,                0.90522,               5.96e-05,               5.96e-05,               5.96e-05
